# based on https://tc39.es/ecma262/#sec-grammar-summary
# and modified to increase the probility of valid code

# <root> = function main() {<crlf><statementlist>}<crlf>main();<crlf>
# <root> = <statementlist><jitfunctiondeclaration><calljitloop><statementlist><calljit>
<root> = <statementlist>function main() {<crlf><statementlist>}<crlf>main();<crlf><statementlist>

# treshold for different kinds of JIT
<jittreshold> = 10
<jittreshold> = 100


# Common stuff

<digit> = 0
<digit> = 1
<digit> = 2
<digit> = 3
<digit> = 4
<digit> = 5
<digit> = 6
<digit> = 7
<digit> = 8
<digit> = 9

# garbage collection
<builtinidentifier> = gc
<builtinidentifier> = CollectGarbage

# jsc specific
# <builtinidentifier> = transferArrayBuffer
# <builtinidentifier> = noInline
# <builtinidentifier> = noFTL
# <builtinidentifier> = createGlobalObject

<builtinidentifier> = Object
<builtinidentifier> = Array
<builtinidentifier> = Function
<builtinidentifier> = String
<builtinidentifier> = Boolean
<builtinidentifier> = Number
<builtinidentifier> = BigInt
<builtinidentifier> = RegExp
<builtinidentifier> = ArrayBuffer
<builtinidentifier> = Uint8Array
<builtinidentifier> = Int8Array
<builtinidentifier> = Uint16Array
<builtinidentifier> = Int16Array
<builtinidentifier> = Uint32Array
<builtinidentifier> = Int32Array
<builtinidentifier> = Float32Array
<builtinidentifier> = Float64Array
<builtinidentifier> = Uint8ClampedArray
<builtinidentifier> = DataView
<builtinidentifier> = Promise
<builtinidentifier> = Proxy
<builtinidentifier> = Map
<builtinidentifier> = WeakMap
<builtinidentifier> = Set
<builtinidentifier> = WeakSet
<builtinidentifier> = Math
<builtinidentifier> = JSON
<builtinidentifier> = Reflect
<builtinidentifier> = isNan
<builtinidentifier> = isFinite
<builtinidentifier> = eval
<builtinidentifier> = parseInt
<builtinidentifier> = parseFloat
<builtinidentifier> = undefined
<builtinidentifier> = this
<builtinidentifier> = arguments
<builtinidentifier> = __proto__
<builtinidentifier> = constructor
<builtinidentifier> = length
<builtinidentifier> = charAt
<builtinidentifier> = charCodeAt
<builtinidentifier> = codePointAt
<builtinidentifier> = concat
<builtinidentifier> = includes
<builtinidentifier> = endsWith
<builtinidentifier> = indexOf
<builtinidentifier> = lastIndexOf
<builtinidentifier> = match
<builtinidentifier> = matchAll
<builtinidentifier> = padEnd
